[15463]: 190816ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:653 AddRecognizer
[15463]: 190816ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:83 CSpxHandleTable::TrackHandle ptr=0x0x55945275d800
[15463]: 190816ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:88 CSpxHandleTable::TrackHandle type=N9Microsoft17CognitiveServices6Speech4Impl14ISpxRecognizerE handle=0x0x55945275d800, ptr=0x0x55945275d800, total=1
[15463]: 190816ms SPX_DBG_TRACE_SCOPE_EXIT:  speechapi_c_factory.cpp:219 recognizer_create_translation_recognizer_from_config
[15463]: 190816ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:83 CSpxHandleTable::TrackHandle ptr=0x0x55945275de78
[15463]: 190816ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:88 CSpxHandleTable::TrackHandle type=N9Microsoft17CognitiveServices6Speech4Impl19ISpxNamedPropertiesE handle=0x0x55945275de78, ptr=0x0x55945275de78, total=5
[257227]: 190817ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:128 CSpxHandleTable::StopTracking handle=0x0xffffffffffffffff
[257227]: 190817ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x5594510c8d68; name='SPEECH-RecoMode'; value=''
[257227]: 190817ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x5594527b0890; name='SPEECH-RecoMode'; value='CONVERSATION'
[257227]: 190817ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:958 StartRecognitionAsync
[257227]: 190817ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:83 CSpxHandleTable::TrackHandle ptr=0x0x559452873630
[257227]: 190817ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:88 CSpxHandleTable::TrackHandle type=N9Microsoft17CognitiveServices6Speech4Impl11CSpxAsyncOpIvEE handle=0x0x559452873630, ptr=0x0x559452873630, total=1
[343557]: 190817ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:961 *** CSpxAudioStreamSession::StartRecognitionAsync kicked-off THREAD started ***
[393299]: 190817ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1018 StartRecognizing
[393299]: 190817ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1019 [0x5594527b0800]CSpxAudioStreamSession::StartRecognizing
[393299]: 190817ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2966 [0x5594527b0800]CSpxAudioStreamSession::ChangeState: recoKind/sessionState: 0/0 => 4/1
[393299]: 190817ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1040 [0x5594527b0800]CSpxAudioStreamSession::StartRecognizing:  Now WaitForPumpSetFormatStart ...
